trial,nrmse,n_res,rho,density,input_scale,leak_rate,reg,washout,train_len,test_len
1,0.05345815,318,0.97319298,0.21547164,0.77503311,0.48586271,0.42559229,617,15146,3325
2,1.24606933,690,0.88978408,0.32364777,3.73202299,0.37223748,0.01917721,309,6917,2373
3,0.02632079,889,0.98655826,0.44197283,3.45087210,0.71228998,0.21431066,193,13069,6037
4,0.07069426,875,0.76361705,0.01899751,3.48649052,0.37078270,0.32258032,627,13396,5613
5,0.10096610,198,1.02876421,0.46200683,3.08250119,0.22796445,0.14640563,223,17178,4990
6,0.06510077,718,0.82164087,0.24148374,0.85411884,0.90002563,0.24178728,287,11214,3286
7,0.07244814,685,0.75458624,0.34852913,0.17676755,0.87627803,0.25774737,53,2101,3546
8,0.03703231,839,0.52783756,0.31123330,3.89097913,0.70546785,0.25788868,256,7403,4600
9,0.63114804,921,0.60733258,0.40241995,3.53190080,0.10890815,0.40198818,651,24824,2127
10,0.10689254,998,0.82341465,0.39217463,3.92207389,0.30004685,0.36116504,324,21942,3234
11,0.04899915,841,0.69809227,0.32160262,2.75011774,0.54082652,0.45044531,498,15813,2698
12,0.03168082,869,0.71186898,0.04626854,3.30055089,0.75539072,0.45932962,691,21397,5628
13,0.02183539,813,0.81642717,0.20548353,4.91984235,0.97956118,0.16812915,721,4550,2613
14,0.02952760,367,0.73726683,0.32503910,3.42857291,0.74422958,0.38759217,323,10394,6723
15,0.16246785,475,0.65679510,0.12325965,2.31523075,0.20873257,0.08164824,725,19851,6180
16,0.21494276,473,0.97606002,0.08470167,2.70760726,0.13621392,0.22952172,486,14541,6943
17,0.04156512,374,0.74127406,0.09763613,3.10138590,0.75495021,0.38186078,88,6759,4843
18,1.10465362,504,0.98378740,0.09162616,4.89128607,0.05113086,0.34120642,661,18326,2956
19,0.03474485,300,0.69470910,0.24276348,2.21227202,0.62471201,0.45047930,209,19310,7437
20,0.05878305,690,0.73295263,0.39112811,0.27543672,0.94573217,0.26230530,67,3517,5579
21,18.08729553,776,0.96870900,0.35393534,3.39389825,0.03935304,0.00608472,594,7590,4228
22,0.06647367,792,0.86596558,0.49882911,2.21553860,0.31774218,0.49342039,534,10196,3078
23,0.02421936,987,0.61153516,0.49233104,4.59412119,0.82829969,0.16187273,520,20226,3929
24,0.02522817,965,0.68920206,0.12965607,3.45793413,0.80096482,0.21269933,639,12432,6638
25,0.42834649,497,0.67822104,0.31893606,0.15340811,0.04386206,0.13027242,137,16881,4004
26,0.03970065,535,0.70223657,0.42056795,3.03869048,0.68310534,0.42030608,146,6826,3181
27,0.02082788,987,0.85116069,0.19121081,2.25794993,0.72469103,0.20717229,627,11061,5323
28,0.02478885,454,0.95575594,0.46632255,2.88958363,0.76896715,0.33749918,180,3067,6641
29,0.47756438,818,0.90164258,0.22799962,3.41223177,0.09734507,0.42426752,261,3983,2297
30,0.04261997,742,0.67186553,0.40921008,3.41926630,0.73639180,0.21536335,115,15804,6346
31,0.27367524,786,0.93704037,0.25445855,1.89259948,0.11583743,0.21765673,222,5547,6647
32,0.04179994,203,0.56165696,0.28449987,1.96584308,0.73188829,0.06741386,644,9309,6050
33,0.11963642,202,0.73715874,0.22353811,4.98528515,0.24148879,0.49747729,305,3258,7046
34,0.33481823,373,0.85175232,0.39198076,0.38158313,0.22603185,0.47960548,255,8507,3517
35,0.02037523,938,0.78551029,0.22117768,1.88301924,0.95553539,0.24931478,129,3194,5347
36,0.04718711,615,0.74682867,0.28029992,2.51756669,0.43678691,0.32991949,303,11596,3134
37,0.03504208,713,0.90405497,0.24770169,2.48388040,0.61703895,0.30719893,235,3672,3848
38,0.08277055,402,0.99606629,0.26328860,4.79654180,0.32002434,0.25964183,504,13983,4385
39,0.41712885,367,0.80866403,0.09946116,1.86382301,0.09353470,0.46272936,704,11062,6503
40,1.27969976,890,0.88023374,0.34104468,3.51810636,0.31778266,0.01087643,210,8837,2977
41,0.44484251,633,0.95282564,0.49401650,0.98982447,0.13686943,0.34088261,55,11950,5189
42,0.02047308,689,0.56261888,0.45919639,2.41214604,0.91147544,0.49749961,76,17479,6998
43,0.05323456,703,0.69305315,0.36781404,4.89150905,0.64705085,0.11313852,348,21325,6892
44,0.07050351,661,0.73007410,0.01689660,2.79740093,0.44935213,0.27141910,100,19174,2379
45,0.14671358,335,1.01034121,0.39618218,1.51535131,0.23409472,0.42862327,697,15475,6489
46,0.06915451,466,0.58590055,0.41564933,0.58803319,0.52115245,0.13067748,600,5680,2270
47,0.03983989,493,0.68314073,0.07671867,2.16914853,0.55800923,0.12126085,322,23353,5735
48,0.09273968,148,0.85497135,0.02991046,1.61234323,0.41556875,0.46802931,639,24108,3065
49,0.02525818,956,0.81971195,0.04841870,2.02153247,0.68141965,0.38379120,127,8307,6300
50,0.08698859,308,0.65745187,0.43330117,0.40023114,0.34240864,0.23347852,354,3733,6839
51,0.05234928,925,0.50606384,0.49550354,0.81270344,0.71454725,0.12491022,307,16497,3561
52,0.72099062,774,0.96540109,0.20633319,3.67035671,0.06750858,0.31252454,488,9739,3263
53,0.10833299,962,0.88021911,0.23818227,4.95025643,0.24119762,0.38807365,451,11055,6653
54,0.04097360,212,0.72827513,0.33946736,2.07628559,0.68025846,0.12605309,422,12889,4138
55,0.03615758,254,0.52243330,0.44619395,0.68325824,0.65334882,0.41671676,151,14808,4771
56,0.42533257,970,0.98440538,0.18455846,0.14629766,0.21285724,0.06314550,355,5222,7371
57,0.19463795,761,0.57819153,0.35820539,3.77108394,0.23040765,0.10462037,51,5015,2023
58,0.02913933,952,0.63279455,0.49929940,1.06105792,0.88564637,0.35360592,718,16141,2468
59,0.09094568,130,0.90109985,0.11982565,4.08520371,0.49833870,0.23097358,637,20199,3350
60,0.14409800,918,1.03400953,0.47837283,1.03776099,0.52481966,0.16131387,70,17357,3138
61,0.43839734,911,0.54326427,0.12139879,2.26605054,0.10078409,0.22340411,526,22167,6298
62,0.82024199,861,0.96758445,0.44760742,4.64264450,0.04321724,0.41905237,648,22618,6030
63,1.88168887,235,0.79155702,0.33362940,1.00687957,0.07301689,0.04531716,638,22366,5892
64,0.10984988,460,0.98189963,0.05103835,2.46530151,0.26885671,0.25483811,172,20928,2755
65,0.54701377,738,0.77040717,0.23202404,2.97005637,0.96809407,0.03099729,121,9076,7358
66,1.90019802,970,0.75697103,0.11731722,3.16291388,0.54250724,0.03781065,89,17928,2899
67,0.25543757,273,1.04152732,0.35407438,3.55350380,0.15783863,0.38161395,517,12253,5113
68,1.46556190,985,0.85096186,0.05427246,4.14722953,0.80092069,0.06843681,712,17673,2749
69,0.86386105,117,0.99700818,0.30737054,1.55348901,0.11822665,0.00843487,672,6365,5084
70,0.06649815,368,0.52885607,0.36338682,2.52577718,0.49387638,0.17261278,705,15346,2822
71,0.02488844,481,0.62668856,0.07520628,4.56183469,0.70240123,0.20845739,523,21234,6788
72,1.68203413,284,0.93924706,0.02252488,2.62856235,0.36057140,0.02161558,742,23998,5417
73,0.04375182,148,0.78134098,0.03288312,1.83347485,0.64989699,0.11511497,284,9292,2510
74,0.11018296,411,0.60958012,0.02388514,1.28600988,0.28428560,0.15027239,746,19927,5659
75,0.07308397,664,0.82827672,0.32423670,0.69791720,0.62266357,0.37005337,708,7977,2246
76,0.01920334,470,0.64085707,0.42401270,2.82182037,0.86229600,0.23167190,256,22205,6325
77,0.43884691,223,0.67032407,0.37053890,1.09444923,0.12122321,0.43123372,488,6919,5407
78,0.14137728,503,0.76913766,0.08531198,4.69846360,0.79040724,0.09136056,510,17109,3672
79,0.12651830,161,0.80583228,0.13716271,3.27422950,0.19939032,0.47693250,509,22502,5201
80,0.08551040,249,0.54660792,0.48004572,0.05568502,0.81573886,0.31209592,420,4168,4381
81,0.04903787,666,0.76266581,0.41027218,0.13463805,0.63335402,0.10817811,86,20779,4368
82,0.05547513,149,0.53068204,0.41819413,4.38010189,0.80475131,0.04790381,56,23569,2923
83,0.92349274,359,0.81052470,0.28296366,2.43195029,0.60085164,0.02139596,52,8824,3174
84,0.15906217,646,0.96474240,0.17249768,4.07548075,0.16444967,0.46760473,142,3436,2144
85,8.59402794,548,0.98679282,0.39714936,4.25980462,0.05690776,0.05158705,720,22134,5109
86,7.94566977,572,0.78443068,0.13577465,2.10935682,0.05326760,0.02309790,97,13584,4147
87,0.07076177,628,0.58990298,0.11016834,2.92968352,0.43066088,0.37724703,514,14520,6153
88,0.12652512,795,0.60226988,0.42329892,3.34517862,0.30161992,0.39361301,354,12382,5759
89,0.14284455,236,0.80787182,0.18355463,3.40872778,0.24359824,0.34254916,701,10433,6188
90,0.29736586,628,0.67685883,0.40982028,1.47093921,0.63243316,0.12103336,641,23971,7094
91,0.03982420,466,1.02632164,0.15784586,2.12466037,0.70834395,0.09849877,632,9168,6695
92,2.74714859,443,0.51025960,0.45976767,3.48145420,0.41019419,0.00345059,384,20675,4893
93,0.33246453,686,0.95042230,0.34764170,0.61553779,0.22692624,0.31383574,441,16145,5253
94,0.04351084,658,0.58044598,0.33385827,1.16418629,0.55620045,0.41944688,601,6457,7344
95,0.16269861,824,0.57496884,0.31008286,2.61692850,0.79599755,0.11706255,416,20711,6181
96,0.08545131,568,0.56365957,0.22213763,3.01780219,0.29537207,0.38743048,299,24570,5591
97,0.02939984,375,0.91469263,0.47832201,3.40453063,0.82473902,0.29282552,580,3632,3827
98,0.04529248,861,0.75259323,0.30178430,2.77468423,0.84230607,0.04846123,357,7704,4164
99,0.10834890,517,0.89122081,0.29754574,4.39894186,0.20280076,0.33583233,351,10553,2640
100,1.53250837,305,0.56603223,0.01472128,1.49529817,0.03363413,0.26795560,318,5951,5879
101,0.01530475,932,0.97337466,0.22733326,1.82513621,0.86910893,0.06880112,532,7579,6653
102,0.03361525,650,0.80911337,0.41102927,2.05611421,0.48274759,0.38996201,176,23902,6199
103,0.76677939,290,1.00795390,0.48610294,0.45714797,0.45638715,0.01310099,571,21691,6178
104,0.34939294,815,0.76051015,0.35093841,0.98352326,0.17170993,0.37779156,75,21493,4414
105,0.05605960,547,0.82884670,0.17097401,2.73276352,0.70718895,0.20328073,429,14052,5709
106,0.22215866,272,0.95881057,0.23874098,1.99665776,0.23248920,0.37193423,342,10273,2053
107,0.02885434,991,0.72839564,0.31525680,3.05200613,0.74278310,0.22212266,194,23103,3424
108,0.04594271,286,0.50147345,0.13156793,1.93880769,0.54545469,0.17015767,528,16590,7393
109,0.47184918,149,0.55236945,0.10133045,2.42442722,0.09936628,0.22282699,270,20571,6270
110,0.22649817,532,0.82837781,0.01293532,4.74625413,0.42369694,0.01336437,537,4189,5457
111,0.02873371,953,0.86756588,0.17423815,3.83560853,0.94763297,0.35789665,329,22996,4668
112,0.94465992,722,1.03808889,0.21603008,4.59760794,0.02481694,0.12998569,406,12834,2876
113,0.04622057,299,0.66816340,0.01353476,0.55408879,0.59966864,0.25658988,85,17255,6901
114,0.04706294,634,0.86652228,0.43166309,4.29788667,0.60326216,0.35202988,109,20884,4602
115,0.12587518,677,0.57043837,0.18595431,3.80310974,0.25868647,0.11596333,358,8519,7331
116,0.10673145,626,1.03997369,0.11936653,3.76352883,0.26122512,0.33148320,400,7278,3758
117,0.03523602,986,0.76525902,0.05669334,2.84663304,0.56909585,0.18947148,283,15557,4692
118,0.04917405,288,1.03255523,0.35801907,1.32445795,0.44481323,0.03549166,489,11347,4713
119,0.11821182,609,0.53163742,0.12432763,2.94871586,0.29335468,0.41538168,702,2032,6897
120,0.02504800,225,0.71804111,0.13370295,2.64219163,0.95423821,0.20766561,609,12604,7314
121,1.75184870,143,0.84579804,0.39294678,2.99680862,0.01698844,0.13430785,681,4501,4378
122,0.03758199,221,0.55212516,0.18862296,1.22808955,0.91491837,0.40680919,403,14420,2781
123,1.63251444,148,0.50578592,0.15889289,0.74414913,0.07257842,0.01770230,423,2169,3895
124,0.03596575,831,0.78996007,0.35367108,1.40626869,0.45461684,0.35754499,121,14044,5946
125,0.03258328,865,0.50791258,0.34592619,2.38839829,0.73487359,0.47508879,116,5247,3204
126,0.02683990,791,0.81747993,0.01565407,4.57791890,0.70348798,0.45269555,76,19224,6484
127,0.17751151,501,0.51914676,0.11475459,3.44708964,0.15066421,0.23246695,615,3139,6266
128,0.09073601,923,0.65685338,0.15753814,4.81039873,0.27435856,0.26570516,65,20666,4834
129,0.40628954,327,1.03509636,0.05209149,3.69227236,0.59348770,0.04195025,72,20021,6925
130,0.09356841,682,0.70826718,0.41652214,1.73523085,0.33565382,0.41205252,580,17884,2022
131,0.06666161,135,1.00058914,0.10285253,4.29921835,0.66447711,0.03907308,266,17848,3315
132,0.22204841,498,0.65918546,0.04559628,4.38006373,0.11993202,0.16158417,688,5705,6144
133,0.03544603,844,0.86822639,0.06142233,3.88271642,0.91847203,0.15994077,455,4736,5366
134,0.03464918,198,0.76812236,0.15812889,4.30127543,0.70329436,0.33656288,125,12395,5797
135,0.89206918,705,0.60037194,0.12228325,1.50512779,0.46552779,0.04563527,732,20473,2881
136,0.08095642,402,0.98724909,0.16270473,0.32634856,0.66416952,0.14332158,245,21648,3356
137,0.46148004,360,0.70680504,0.31615617,2.20112039,0.09604565,0.44184287,692,5194,4196
138,0.04067381,362,0.81816776,0.07065363,0.50651225,0.83896264,0.26611434,640,21387,7122
139,0.06103142,742,0.50001565,0.30857288,1.38851418,0.58707440,0.40978848,536,21734,6978
140,0.05420969,957,0.74829853,0.38983881,0.71185448,0.81810332,0.49482767,585,7448,3581
141,0.07505495,915,0.95669729,0.38213919,3.29242900,0.34085658,0.16702464,408,3205,5630
142,0.13579709,605,0.92245701,0.08245827,4.23512982,0.37862925,0.05435035,240,4752,3608
143,0.21341105,444,0.99364881,0.31055851,4.45273848,0.48949047,0.08088260,639,24404,3085
144,0.11565885,609,0.90742987,0.45415733,0.32889821,0.45112432,0.40189423,541,5757,5426
145,0.38239139,738,0.78528463,0.13433862,2.08398765,0.12573385,0.19056072,587,15969,4945
146,0.10090975,508,0.88855672,0.25172304,2.39996501,0.29771925,0.15627561,290,2488,3895
147,0.22640880,929,0.80777300,0.05887516,0.23122798,0.30212613,0.11157044,625,4290,3984
148,0.02555884,349,0.55838885,0.28580769,0.63812842,0.71802733,0.18040482,82,17330,6885
149,0.03183682,422,0.80506336,0.49981835,2.53082999,0.82154695,0.44106408,644,3376,6460
150,0.11407625,396,0.97548839,0.36567336,0.51278450,0.41902668,0.08206918,155,12186,7460
151,0.11948975,363,0.58484581,0.41953632,2.55671188,0.66312864,0.07883119,701,21900,2157
152,0.03751177,154,0.55322285,0.18102077,3.36545218,0.68068681,0.30171553,745,12398,5071
153,0.08472671,464,0.89983138,0.47923242,0.21724488,0.97181557,0.28300825,393,24318,5275
154,1.56183890,399,0.95959431,0.22423907,3.50045372,0.24606719,0.02558777,600,24514,7193
155,0.02901674,667,1.01494057,0.38081897,4.10560152,0.69854350,0.33237082,595,15877,3058
156,0.05723773,418,0.55758884,0.05891148,0.21346654,0.58676835,0.35772749,111,18772,4679
157,1.22820910,542,0.98405402,0.22837556,2.82861986,0.22137332,0.03576983,90,6937,3887
158,0.23057570,382,0.63018039,0.37370310,3.72048915,0.11286710,0.35044870,443,22938,4293
159,0.03121797,943,0.68005904,0.18501533,4.45077651,0.75063615,0.12248599,722,13082,4958
160,0.05714545,262,0.89487213,0.34242274,0.26516591,0.90527220,0.35554193,110,3156,7172
161,0.56551341,529,1.03156774,0.22752595,1.59059490,0.10092373,0.39775911,279,13152,3914
162,0.07570353,433,0.55882378,0.05373230,1.93934626,0.47732171,0.09207240,534,15671,4295
163,0.42322766,242,0.79401936,0.22826611,0.80029221,0.16489378,0.18356853,656,20116,5719
164,0.08223487,525,0.98768420,0.09203381,4.99982270,0.32069946,0.43831318,288,9526,4963
165,1.00727318,496,0.76860372,0.13707319,4.62203260,0.63607516,0.00348888,244,15648,4449
166,0.37976970,745,0.85627060,0.07152470,2.02920113,0.11716688,0.14892362,167,23258,4482
167,0.06021044,869,1.02946778,0.25381667,0.44406326,0.58338098,0.39807806,485,11944,6432
168,0.02116768,341,0.93177850,0.36016232,3.70874863,0.84458784,0.36817716,246,12564,5835
169,0.05265243,670,0.68248764,0.42804764,0.44191288,0.56075993,0.43432406,92,23309,6915
170,0.03653010,415,0.64432242,0.09169957,4.80670046,0.81664797,0.49434791,279,14574,3614
171,0.21892396,749,0.91168493,0.25989032,0.06546881,0.19088360,0.28204395,738,8078,4793
172,0.04690507,781,1.01847647,0.42656696,4.24445032,0.44617448,0.25206829,239,10558,5934
173,0.08776388,738,0.63552452,0.35562323,3.83550836,0.44412853,0.40443389,713,16391,3000
174,0.08382300,134,0.83990525,0.04632324,1.05833533,0.39691079,0.49915760,470,17779,2339
175,0.07105003,581,0.81456323,0.14178432,3.70918273,0.36359815,0.42075813,477,15032,2901
176,0.27662004,192,0.56125771,0.09495138,4.67688653,0.08090821,0.05584355,656,10645,3740
177,0.11581345,471,0.62465067,0.27039687,4.15878406,0.30290111,0.46821284,159,12527,2481
178,0.04573002,338,0.86472056,0.48762343,3.74406823,0.59555168,0.19354728,399,24169,5411
179,0.08882094,806,0.75151588,0.30832884,3.04886547,0.29658726,0.44251074,639,16522,5269
180,0.06697938,127,0.83576989,0.46279492,0.15738077,0.93329133,0.24169896,485,19295,2354
181,0.60073670,351,0.63856142,0.15001325,0.77419867,0.11811285,0.37276286,211,6855,5826
182,0.02667766,716,0.92365947,0.24929214,1.88862950,0.75640402,0.23029080,390,6111,7157
183,0.04865847,108,0.81897958,0.24497219,1.40040994,0.64565985,0.33480124,486,20130,3344
184,0.03694633,463,0.87288940,0.12127486,1.73529853,0.70448576,0.37836880,221,9920,2770
185,0.06234945,706,1.03811438,0.46974016,1.00567702,0.93769392,0.38593536,730,20202,6805
186,0.02516767,413,0.81523522,0.30469000,4.24527734,0.84343636,0.27042142,330,10255,4949
187,0.21489896,329,0.64056537,0.17095398,3.12562263,0.19973450,0.30558579,527,7393,2779
188,1.37812356,586,0.99552197,0.04442945,1.56065112,0.03802414,0.38278095,122,9126,4512
189,0.06490245,804,0.62150330,0.24993366,1.48416379,0.44416237,0.41633278,599,3106,5995
190,3.14690713,305,0.97109914,0.02118702,3.18818089,0.10593400,0.04956020,329,19438,5707
191,0.08745608,610,0.63503961,0.30734982,3.03228695,0.42889463,0.48473832,392,13187,3145
192,0.02303186,594,0.69804694,0.27380712,2.15181106,0.97006275,0.26376038,338,9126,2643
193,0.10999609,480,0.61168118,0.23917437,1.56146561,0.26487452,0.44985593,389,6831,7486
194,0.10128957,536,0.66711669,0.13822195,2.27130531,0.88532458,0.09048653,675,13999,3637
195,0.04279800,843,0.73076004,0.49429584,3.49169900,0.53109718,0.24676674,527,22270,4695
196,0.24102094,253,0.92463490,0.24235940,2.99797255,0.17482912,0.23231344,232,10620,6056
197,0.17887145,663,0.75211768,0.25323149,0.47857722,0.34036770,0.39818090,558,20768,3185
198,0.02283940,920,0.59203008,0.47027859,3.09077426,0.95161793,0.12967908,133,2827,7268
199,0.03290033,116,0.97716772,0.37390984,4.14674270,0.96002336,0.03651764,63,12927,5431
200,0.10178853,902,0.50688897,0.32428408,4.30927251,0.30943540,0.23635587,229,2264,6511
201,0.02725349,169,0.96619488,0.19464399,2.74040997,0.79146921,0.47665872,72,14479,4485
202,0.03645365,312,0.52234186,0.10368405,4.62437527,0.96071697,0.38235768,254,11561,4001
203,0.06269401,864,0.67788325,0.12606047,3.34963128,0.98562704,0.49774686,282,10029,2979
204,0.04760608,163,0.52076146,0.21860394,1.80631060,0.61561222,0.37265305,207,21704,3839
205,0.03514073,992,0.89822747,0.24271385,4.29088922,0.81796378,0.18452646,377,2845,3645
206,0.10770798,873,0.72176823,0.30218463,4.62838614,0.30869580,0.20863094,194,11945,2049
207,0.06827376,398,0.67136472,0.43172107,0.20772816,0.64976691,0.17240247,683,6582,3224
208,0.24692394,895,0.81735927,0.25754155,4.13130498,0.24733256,0.12648799,50,23181,6199
209,0.15628931,772,0.93584736,0.04557193,2.91720402,0.83593366,0.40198038,616,13027,5236
210,0.04880022,267,0.63443281,0.42910973,3.52715502,0.68064286,0.46181808,577,2152,4597
211,0.31539057,803,0.80540842,0.08093135,4.08210186,0.60425609,0.09132215,226,17764,6888
212,0.03221055,845,0.78935417,0.36862193,3.21448707,0.87370063,0.10168553,136,17751,6638
213,0.59134728,722,0.74616978,0.26414165,4.38633036,0.04011405,0.26203436,321,17082,3258
214,0.03094784,677,0.70447943,0.15928732,4.41452451,0.96139849,0.29167171,152,5315,6883
215,4.69854371,648,0.85031001,0.37616895,1.09573167,0.03404052,0.07857858,710,22376,7028
216,0.15428953,401,0.70652484,0.14703362,2.51851446,0.24113119,0.17946747,691,7504,5136
217,0.62429860,359,0.68798319,0.19566604,4.54964949,0.04459384,0.26403787,402,12548,7055
218,0.12295605,977,0.68331472,0.15336344,2.94111226,0.35297841,0.35737788,141,17131,2678
219,0.85918983,600,0.85424921,0.48770523,4.37163964,0.02963516,0.39688003,179,16382,5499
220,0.05909224,412,0.90541652,0.15171404,0.03220073,0.81244852,0.31373629,549,21536,5145
221,0.06379302,578,0.86677198,0.01832131,0.48329035,0.63839001,0.20315390,459,13130,4378
222,0.03703066,110,0.64438982,0.27864379,4.65350391,0.89784893,0.32959325,299,10420,7034
223,0.04971029,249,0.51550788,0.39004184,0.45416612,0.91917172,0.01991923,690,8500,5655
224,0.12267502,347,0.51332440,0.03263037,2.16465310,0.31499380,0.40373746,411,7816,3022
225,0.02566154,307,0.64205538,0.19401925,4.76017211,0.91817016,0.26120302,651,11468,7110
226,0.03421465,185,0.63668587,0.24623852,3.01224997,0.70533050,0.32878350,242,20458,4263
227,1.73902235,736,0.59206789,0.06614427,2.89255279,0.90128658,0.01060225,581,12921,2102
228,0.04679292,902,0.91146171,0.17911836,2.21130468,0.44871137,0.07757158,710,15017,6479
229,1.36072044,557,0.60152083,0.16289547,1.88694584,0.41323993,0.00397576,562,14008,2732
230,0.60715342,440,0.93394633,0.07832830,4.11835939,0.24348082,0.03966574,265,17272,7282
231,0.42379856,247,1.01546760,0.29699785,3.35323559,0.04737465,0.41084455,54,23196,4642
232,1.01511544,131,0.93607333,0.03846275,4.19401247,0.02969871,0.41982376,484,15574,6748
233,0.04229148,147,0.92798145,0.33647434,1.23950265,0.74523503,0.42976160,495,7842,3414
234,0.09004786,981,0.71390279,0.25251488,2.87959458,0.43488518,0.35172571,727,14529,3374
235,0.10067180,788,0.96365146,0.41974017,3.51251735,0.26645708,0.40652794,231,19684,5414
236,0.05028335,230,0.59643212,0.10584871,4.11316467,0.50956617,0.07004285,98,17476,4545
237,0.06002510,421,0.54256315,0.19005832,1.17808020,0.43270014,0.25175043,691,16828,7162
238,0.05459075,105,1.01907432,0.29344752,2.28127907,0.47114215,0.33567238,616,6257,6130
239,0.03674911,861,0.91108577,0.35096517,4.31143755,0.80253550,0.36059274,391,10995,5786
240,0.08170612,403,1.01016890,0.30225489,0.34940467,0.59503975,0.48122585,225,4673,6414
241,0.14158750,843,0.66377352,0.22823190,1.65826162,0.15123075,0.13648890,193,6601,6562
242,0.19194713,999,0.74282517,0.10551121,0.04313718,0.18779918,0.48054963,651,16945,3287
243,0.06358582,668,1.04724604,0.17090805,4.44999624,0.58591561,0.25547556,675,21690,2169
244,0.02933331,918,1.04856432,0.16703225,3.29684233,0.72135051,0.21232745,736,8439,5645
245,0.04070737,674,0.56392815,0.23418059,4.54991720,0.69893276,0.39708517,514,23628,3695
246,0.58418366,425,0.66764042,0.31256652,3.96752513,0.20963315,0.02808782,446,8412,5813
247,0.02159698,722,0.64083327,0.36701536,4.49555476,0.98469510,0.16849363,382,17946,6562
248,0.67792877,881,0.50348845,0.20518636,1.73896174,0.73309172,0.02147819,156,22008,6359
249,1.21823410,377,0.55909729,0.16975707,3.96542881,0.03888836,0.13960413,111,21868,7207
250,0.06391987,998,0.79420897,0.46231346,4.80107628,0.50624387,0.09315654,335,7185,6451
251,0.08142199,581,0.88230186,0.13107878,4.75406131,0.43294825,0.49736721,576,2726,2541
252,0.19925782,736,0.64562607,0.30092221,0.57834379,0.26892301,0.34377128,195,13020,3178
253,0.17810079,314,0.76336438,0.03092841,4.38049288,0.24710015,0.30810929,659,13456,2421
254,0.02319615,643,0.66004575,0.32421494,2.66964652,0.97567735,0.28524400,571,13779,4891
255,0.16605021,152,0.65521270,0.01576781,1.95074832,0.20558801,0.07836248,613,17718,3496
