trial,nrmse,n_res,rho,density,input_scale,leak_rate,reg,washout,train_len,test_len
766,0.04318612,872,0.96539123,0.49061706,4.12670715,0.95174148,0.06317736,488,7132,6630
767,0.01916250,633,0.75630349,0.23279752,3.63243802,0.76954529,0.23526283,336,22413,5292
768,0.07052005,121,0.50052560,0.48540943,2.79624806,0.54037730,0.42447264,89,20010,5064
769,0.09452965,637,0.66175535,0.41665411,3.17468218,0.38921963,0.28037692,256,12864,6938
770,0.07410497,329,0.76960482,0.41875254,3.02628718,0.37645638,0.34429598,442,4185,4593
771,0.15033723,106,0.68701705,0.17661632,1.87168348,0.25937131,0.46322148,94,3603,2634
772,0.06207896,502,0.53493723,0.08753898,1.36009258,0.46503791,0.34441842,468,16990,6601
773,0.05556966,823,0.67525894,0.06756494,2.41580387,0.83281688,0.26794209,364,8886,2187
774,0.03559154,630,0.77376810,0.01252484,2.94131074,0.72266892,0.33211511,376,24958,3225
775,0.04565614,257,0.71573737,0.13365783,0.15675072,0.86060026,0.10749096,426,8646,7454
776,0.07950933,891,0.99411656,0.20154310,0.36646635,0.84972642,0.38463397,645,13225,5814
777,0.02568093,506,0.84064974,0.12002101,3.18073186,0.96141793,0.18594853,591,2200,5336
778,0.07650910,551,0.75223287,0.04782819,2.03995739,0.37451184,0.34478530,352,12654,6392
779,0.06969835,256,0.92275250,0.29059803,1.98582754,0.43456261,0.41819771,522,2669,5001
780,0.30089649,568,1.03458978,0.41934583,1.83943765,0.92323879,0.20685978,393,20306,5076
781,0.13468584,141,0.81804158,0.19302464,2.88902212,0.31053279,0.19626766,235,23420,2077
782,4.42240323,918,0.63156372,0.18492423,4.90915380,0.86319965,0.02715467,749,21318,5261
783,0.08605494,845,0.64153492,0.41054677,4.22392822,0.42442086,0.14690308,624,11669,3115
784,0.14307309,364,0.94457621,0.36625513,0.26636226,0.41595131,0.24459303,243,23728,6418
785,0.06184522,855,0.66277023,0.15533640,2.40844723,0.44018011,0.39953250,292,15218,7268
786,0.30292687,539,1.01493968,0.42837362,4.75084819,0.13339290,0.06927172,532,3368,3257
787,0.06638350,959,0.83372998,0.33824182,0.83973189,0.38695668,0.38623819,357,20311,7191
788,0.03526442,196,0.66768852,0.37624207,2.08292618,0.66008517,0.19234552,201,4809,6283
789,0.20632413,410,0.80189500,0.45985081,2.61071953,0.12335810,0.48146327,360,14574,6841
790,0.34515371,925,0.82782691,0.41161120,3.90602341,0.02945268,0.17434324,68,16774,5210
791,3.95572257,431,0.77370554,0.48940740,0.56685353,0.03512073,0.37153586,527,15194,3206
792,0.04579704,372,0.84301694,0.31782533,1.26644004,0.84135187,0.33109030,338,19867,4421
793,0.05693534,403,0.89817113,0.26692994,0.48983021,0.68940797,0.32615715,129,14442,7011
794,0.27156186,327,0.76902511,0.14183219,2.99190742,0.16461375,0.39501307,714,7677,2903
795,0.02109219,740,0.95712921,0.05517138,4.19256475,0.85858937,0.33992464,546,9120,6782
796,0.04876773,258,0.99358318,0.32844842,0.83938234,0.88955761,0.40263536,249,17321,5040
797,0.75885836,792,0.95637357,0.14622603,1.58257522,0.22134429,0.05866556,72,13329,3269
798,2.51611090,915,0.98747072,0.11075141,0.77296071,0.04437625,0.25529297,128,16272,6565
799,0.02271308,572,0.56357678,0.32012616,3.43537410,0.98823497,0.36129120,410,19436,6520
800,0.56636045,783,0.67724324,0.21058735,1.33888300,0.48755136,0.01915034,474,18708,6385
801,0.05378212,492,0.69046421,0.08254727,3.79981380,0.60282849,0.17190313,92,18651,3131
802,0.02869653,340,0.84580571,0.26502603,4.08649111,0.77363765,0.35629371,199,11547,4801
803,0.08067067,337,0.76673330,0.23722205,3.70292029,0.40079012,0.43825899,66,10775,4798
804,0.05479643,121,0.60823315,0.09371555,0.98130638,0.63261633,0.20707148,552,10425,3481
805,0.05091766,513,0.71214332,0.04994795,3.58201294,0.59655244,0.29258984,721,15836,2998
806,0.02206038,842,0.86016027,0.44835983,1.29753410,0.76980060,0.20011832,443,2518,7041
807,0.35712216,410,0.62356545,0.46067852,0.59505462,0.20277015,0.41104423,630,16735,2203
808,0.14835114,672,0.52650957,0.22183150,0.10163368,0.28275954,0.18353948,69,2419,3581
809,0.04502089,449,0.59616296,0.17060974,0.45008342,0.69227338,0.31767970,571,12277,6854
810,0.16553051,904,1.03043120,0.12352739,2.14953645,0.14619735,0.31700714,652,10041,5960
811,0.15846364,419,0.58488963,0.38675512,0.12773337,0.18469507,0.12097807,86,17563,5785
812,0.08171011,212,0.76468128,0.49670477,1.27373037,0.27661104,0.28010854,436,15944,6768
813,0.06522734,651,1.02194909,0.06403460,1.05556927,0.93098701,0.34551565,93,9948,6218
814,0.06128155,487,0.76758025,0.09462058,0.80248815,0.42173883,0.45466960,442,19429,2925
815,0.36569499,738,0.52081292,0.43787747,2.69777787,0.20168469,0.04296844,312,6824,3517
816,1.27717292,880,0.95773339,0.19728296,3.26614480,0.25202044,0.03692892,680,24936,6521
817,0.04387925,492,0.95435229,0.44061263,3.13798095,0.74662982,0.18572165,681,12387,4664
818,0.07864670,974,0.97572659,0.01006137,3.30170877,0.30879049,0.40970823,78,13019,3033
819,0.03083860,429,0.89632033,0.27469568,4.78033614,0.71045051,0.24374062,485,17496,7210
820,0.05908398,871,0.73402980,0.02801288,1.52406699,0.97930993,0.48043659,661,12599,7077
821,0.34836977,186,0.93476053,0.02585515,2.25053120,0.12411102,0.13741267,411,19037,2612
822,1.89059464,605,0.62051803,0.10437249,1.97758723,0.10201858,0.03427515,474,22549,7069
823,0.06027312,496,0.81944905,0.12764113,4.41466460,0.46249511,0.14169837,167,6315,2757
824,1.02056286,317,0.86990454,0.35696415,1.72406006,0.21204326,0.02217178,251,8983,4438
825,0.09952765,983,0.89132554,0.29534388,1.37404102,0.28088609,0.09671341,402,8488,4034
826,0.07370923,399,0.67307577,0.31304467,4.09821220,0.44694847,0.46262952,741,23605,3455
827,0.13447512,752,0.58761885,0.10128294,4.34797790,0.30595541,0.09306053,166,12716,4109
828,0.07003444,289,0.98704226,0.45891509,1.14396862,0.39722562,0.33719125,370,18105,7024
829,0.04226638,651,0.75726821,0.13082449,0.61243950,0.60459884,0.18412947,735,19245,2659
830,0.07086163,719,0.83067658,0.40892275,0.84184033,0.68351554,0.49566217,349,21211,2399
831,0.08341551,856,1.01667940,0.11172024,1.60298950,0.37825003,0.13138195,452,18782,2315
832,0.07141107,211,0.64573201,0.36500981,3.86683902,0.66803083,0.47997504,384,11624,2308
833,0.14960429,887,1.01022512,0.34294695,4.76305846,0.79487330,0.23570311,603,9371,2438
834,0.34517288,553,0.51834344,0.27790238,3.77340539,0.14299331,0.27204324,136,11971,4533
835,0.02260257,637,1.04426576,0.15372752,4.73641517,0.79420599,0.27751294,610,23506,6325
836,0.02502566,293,0.89436960,0.12191238,2.69101775,0.87336303,0.39298491,537,18233,2664
837,0.03693469,567,1.01454720,0.05812889,2.20792512,0.48106835,0.18227162,158,21862,6197
838,0.26184482,219,1.00876660,0.02043461,4.18508270,0.06160008,0.14972299,533,3178,6249
839,0.16503813,941,0.90699776,0.24990641,3.03718881,0.18517680,0.14548587,607,19837,3335
840,1.57835106,883,0.73210680,0.14302230,0.38077131,0.08791544,0.16860802,629,15959,5942
841,0.12059979,455,0.71229971,0.42757724,1.98559035,0.24056654,0.26211441,738,3763,4976
842,0.15195179,925,1.01203743,0.41459386,2.64165979,0.26116480,0.32096775,78,21836,2225
843,0.25573839,657,0.90732947,0.41882488,0.08317020,0.09776158,0.44034386,51,6825,5233
844,0.02922503,366,0.50701879,0.27310824,2.69585516,0.95653658,0.29872074,734,12477,4932
845,0.27628579,326,1.01631532,0.48546145,1.76075996,0.12500409,0.41183627,67,14734,5551
846,0.02978508,804,0.85776148,0.08867582,2.35218674,0.70030193,0.40338496,714,12909,3054
847,0.36771468,137,0.86787822,0.20442456,0.32509141,0.27983766,0.01837509,177,4224,6580
848,1.62070407,437,0.63352983,0.10420843,1.75751997,0.89709035,0.00679125,323,23026,2320
849,0.07931030,470,0.84374172,0.33981580,4.33225539,0.29383531,0.32113583,195,14709,2407
850,1.43733680,411,0.86445452,0.15588686,3.05496355,0.45849118,0.00325928,328,8563,5878
851,0.02994706,136,0.54980608,0.37702148,3.77604710,0.87661229,0.32162610,715,8057,5043
852,0.03783613,749,0.53949106,0.23146640,4.80641896,0.71505242,0.32669237,380,4988,6456
853,0.17680721,140,0.92639179,0.19725677,1.57966534,0.23348957,0.12696102,111,24886,6659
854,0.06933872,110,0.84994372,0.44424372,0.98312329,0.50141540,0.11965455,381,23242,2170
855,0.04754403,218,0.82270579,0.02838991,2.12339121,0.47936210,0.37537878,635,11720,7395
856,0.08581140,135,0.53611296,0.41170340,3.85677095,0.55667768,0.22384246,247,20121,4114
857,0.50066650,225,0.69689806,0.37096438,0.35422068,0.14469969,0.10311468,414,18467,7059
858,0.07432059,752,0.76530921,0.29947970,1.98946446,0.96507163,0.21902621,662,24297,2242
859,0.02285104,911,0.99880029,0.09050578,3.12598328,0.69938077,0.19144223,235,14015,4203
860,0.29464207,690,0.79867838,0.14069575,2.94540413,0.15427389,0.10056714,88,11123,6690
861,0.03870059,403,1.00308590,0.47673958,1.05854498,0.65821353,0.36551013,213,23007,3588
862,0.19877347,189,0.72424530,0.30253509,3.71099446,0.15381757,0.30754087,100,19080,5764
863,0.02878019,423,0.52608310,0.42842876,1.77803968,0.83760221,0.30697557,519,10858,5499
864,0.05563695,399,0.51369420,0.04808590,1.97383842,0.47004338,0.30366004,559,21314,5509
865,0.06144199,639,1.01558548,0.30767396,0.36010631,0.75242173,0.35213350,485,4710,5997
866,0.03084046,971,0.58939550,0.16138042,3.39428815,0.68422966,0.18976300,440,8828,4796
867,0.05575202,312,0.80215997,0.01352499,4.84012600,0.59970412,0.04821599,658,9505,4301
868,0.08180564,338,0.88899586,0.42846927,2.33539260,0.36773561,0.28210403,567,4497,7363
869,0.29219615,646,0.86435013,0.21504023,1.22314005,0.21701323,0.04663320,119,8926,3719
870,0.07948079,629,0.69953415,0.07317139,1.91380065,0.28913551,0.13258769,543,12207,3471
871,0.24995369,948,0.96091499,0.48804250,4.75959041,0.15022679,0.40140480,728,9621,3988
872,0.05431086,868,0.75337795,0.02839206,2.08173056,0.88201321,0.10319194,442,7838,4063
873,0.03117304,672,0.91333273,0.38494021,3.09374734,0.62171539,0.16394528,254,13878,2334
874,0.38242644,130,0.81267838,0.39905072,2.00609432,0.13776122,0.04989878,617,8106,2745
875,0.08023837,504,0.96322438,0.28171510,2.42789748,0.24813317,0.22659168,542,18113,3857
876,0.18821422,714,0.58915500,0.16789267,3.88929872,0.23622948,0.49830032,554,16617,3937
877,0.05946293,417,0.57132098,0.49864213,1.21442068,0.47418734,0.44438219,701,13448,4305
878,0.05868322,566,0.98017773,0.16098502,0.41412059,0.68389338,0.21086920,123,17023,7213
879,0.08948592,310,0.61842562,0.38677944,4.51303272,0.39379539,0.36805553,305,17527,2905
880,0.05255406,379,0.50120900,0.31148047,0.35158059,0.81963475,0.25857403,666,23419,7125
881,0.03582740,600,0.84831418,0.35835951,0.42176592,0.91033123,0.23279215,488,22695,7384
882,0.10279665,730,0.96682261,0.29516118,2.73791416,0.21008803,0.48261167,77,16877,6880
883,0.87698072,153,0.68622999,0.02610648,3.69483705,0.05802723,0.27872194,359,13008,6921
884,0.09237247,401,0.59498730,0.29951699,0.68469993,0.33271240,0.13243546,180,20690,7348
885,2.24545654,814,1.04065592,0.16890143,4.02698896,0.81327980,0.02657610,63,18078,3263
886,0.02795544,902,0.82359211,0.17004109,3.33770243,0.78397135,0.46275680,582,23995,7257
887,0.14191154,153,0.70788041,0.01417476,3.11501156,0.22174775,0.49365259,228,18698,5228
888,0.02459641,992,0.62321562,0.08363436,2.15768975,0.70949798,0.20494406,149,17401,7389
889,0.10808034,662,0.69786171,0.23398198,2.28973024,0.29566473,0.21356950,238,3235,2333
890,0.04513829,279,0.69874960,0.15598581,4.01867995,0.56668753,0.23478868,409,19537,7138
891,0.02624036,220,0.69435537,0.12457163,1.68873130,0.90785972,0.19295443,728,4059,5065
892,0.19293126,988,0.82386454,0.36677776,4.65129099,0.32803118,0.26058669,542,19156,2811
893,0.03943685,287,0.73790279,0.46882594,1.80115303,0.72965877,0.43687599,729,20671,6123
894,0.07786171,239,0.60155030,0.33565167,0.57529754,0.88392632,0.45383597,645,7741,3024
895,0.13667922,230,1.04367167,0.48522384,4.27725824,0.16380092,0.49272881,382,5495,6870
896,0.26292747,997,0.66400539,0.42424961,2.10908049,0.24901890,0.09592292,562,17524,4022
897,0.04237789,464,0.59361600,0.08029765,1.55390802,0.50100981,0.19008170,662,11351,3157
898,13.77083757,303,0.59551420,0.37408102,4.67056929,0.48163826,0.01194132,675,24363,5134
899,0.03282093,694,0.89250345,0.29103639,1.30710694,0.60028723,0.07379545,275,19969,7040
900,0.28474417,189,0.75168647,0.14422832,4.12289959,0.16905871,0.47429209,209,11045,2259
901,0.03346709,718,0.69165614,0.23592696,4.07986993,0.88474588,0.17037396,546,19677,4133
902,0.03497610,452,0.82328099,0.16051125,2.93126510,0.83799936,0.20625994,121,12932,4487
903,1.93354895,861,0.60107965,0.38784318,1.86994584,0.06225470,0.02938468,105,21213,3442
904,0.06195842,957,0.88172636,0.37620757,2.55595704,0.40792317,0.23501250,519,2490,5883
905,6.61039289,779,0.96417800,0.04425716,3.04779655,0.19232331,0.04254587,620,22372,7355
906,0.02442748,273,0.79611610,0.18810376,4.39074542,0.95242403,0.40946929,226,7394,6615
907,0.11616745,836,0.76155814,0.39281887,4.20963498,0.68686024,0.46665442,327,16442,6956
908,0.20731304,227,0.83851260,0.48684930,4.92950582,0.15853470,0.31462408,421,10848,7469
909,0.73619955,365,0.81923161,0.11362753,4.90629801,0.34699696,0.05994740,504,11225,5043
910,0.03246321,233,0.56498174,0.14863593,2.83256934,0.69315625,0.31763594,320,23644,7088
911,0.04604974,106,0.74030747,0.41502738,3.02053494,0.88131721,0.42407318,409,17393,5643
912,0.09752024,459,0.52063197,0.09620377,3.52346575,0.34403855,0.25795648,554,10009,5865
913,0.17773992,791,1.01349908,0.28201647,1.72521087,0.16536611,0.29940050,665,4554,4316
914,0.06710601,353,0.83108707,0.42935178,2.53418203,0.67368303,0.14896105,352,20590,4866
915,0.05366641,275,0.61280591,0.21812948,1.02242080,0.42405477,0.13694284,324,20705,6537
916,0.04943100,272,0.74649782,0.21808284,3.68588364,0.57198856,0.15277426,69,8726,3357
917,0.16752254,316,0.84737273,0.43659427,3.73244706,0.27067757,0.19799246,702,16391,2701
918,0.12234980,577,0.84228760,0.49004295,0.51134350,0.96722161,0.49570331,507,23128,2207
919,0.07270457,871,0.90204717,0.16063044,0.15225612,0.71481457,0.48713696,203,21785,6174
920,0.03566995,531,1.04772517,0.20709899,2.29177498,0.48423825,0.47081989,394,6635,5770
921,0.08749991,807,0.86829457,0.41492734,1.87906649,0.35871482,0.33241415,369,12183,3224
922,0.19976813,225,1.02299689,0.38514332,0.39040307,0.33448485,0.46397134,155,14055,5395
923,0.39758487,510,0.84765954,0.30982490,1.08261624,0.14551924,0.38842911,347,4899,3897
924,0.04959991,645,0.53376047,0.45324720,0.91252655,0.98443893,0.39122761,517,6717,7423
925,0.07102050,935,0.53501009,0.24497415,1.84933348,0.70453652,0.26608562,312,17528,2014
926,0.04609801,155,0.68331126,0.37296704,2.11707013,0.62767322,0.20096192,117,3588,2294
927,0.08752055,381,0.60231244,0.49435165,0.16890617,0.33998656,0.32658335,527,16548,6234
928,0.21520587,774,0.99446593,0.44042703,3.82154466,0.15380830,0.35787525,514,16008,3581
929,0.06737506,139,0.60361686,0.26164136,0.47516846,0.45177100,0.41729420,649,23676,2662
930,0.02751848,739,0.58072566,0.40901815,1.27952793,0.80585093,0.16883482,130,22604,5350
931,0.30694998,594,0.75309400,0.12086932,2.01976707,0.17001644,0.49227841,571,2336,2116
932,0.06138466,914,0.60967265,0.01763217,2.59713487,0.40714503,0.12163481,430,20537,6274
933,0.02538202,676,0.64175121,0.22729129,2.09186663,0.85334653,0.25816437,72,4115,6371
934,0.13224555,469,0.96859024,0.29226209,0.21432243,0.45201085,0.36510082,366,22646,4585
935,0.03616611,269,0.88291364,0.14797763,1.64218116,0.65588203,0.21856664,51,21493,4592
936,2.13706430,557,0.59662210,0.14523981,1.13955795,0.16136253,0.01315991,286,13192,4677
937,1.23721095,104,0.60268845,0.30565879,0.13887845,0.04701453,0.31050223,551,12599,3571
938,0.04133776,338,0.50547700,0.03542816,4.77205071,0.66576071,0.45715972,60,20919,5318
939,0.09872707,696,0.77326528,0.40202558,2.99483092,0.29785989,0.23603912,352,11277,4753
940,0.02333323,660,0.93857631,0.05395276,2.99262625,0.67031488,0.36599907,193,20472,3403
941,0.18106484,222,0.83129333,0.20751161,2.10363355,0.13553834,0.17570624,709,11032,4365
942,0.28447726,732,0.92385335,0.06154811,0.69902172,0.24250067,0.27539375,397,13585,4188
943,0.47101640,972,0.80979158,0.32082640,2.72934587,0.11661144,0.16133038,719,17047,6260
944,0.10487951,425,0.97341314,0.47886909,4.30771856,0.54745680,0.09898637,442,8301,2941
945,2.87204629,582,0.81862467,0.38550092,3.02072458,0.81675680,0.00309246,659,16170,4339
946,2.42626120,493,0.99872193,0.07403580,3.31869489,0.04805582,0.01776148,488,2110,6370
947,0.05505060,909,0.64999550,0.15816005,0.95923080,0.44950954,0.18173620,521,18936,5550
948,0.03247167,970,0.79277117,0.16808530,4.93936207,0.68373144,0.19086386,599,7686,5347
949,0.04687183,194,1.03964325,0.14902895,1.81053395,0.94845917,0.25278559,607,4964,4588
950,0.07985084,864,0.91182178,0.06143188,0.03669281,0.84133431,0.34526479,149,3229,4784
951,0.03933159,246,0.98170975,0.06889945,1.79614105,0.63201536,0.32476947,86,17268,4491
952,1.81363102,609,0.60711972,0.37034486,1.03266121,0.06937427,0.13390106,188,5427,4862
953,0.13301868,366,0.83090618,0.48069371,3.44631730,0.18771584,0.16312098,349,10064,5197
954,0.33065458,828,0.78535445,0.06582602,1.54386937,0.15887060,0.10656120,706,9850,2984
955,1.02225729,510,0.77060839,0.13975849,2.19566718,0.76855899,0.00419382,151,21891,4953
956,0.52349046,803,1.04097933,0.18386604,0.47077435,0.24806949,0.03502498,561,9010,4420
957,2.91690391,768,0.92131102,0.39569575,3.73266440,0.26815105,0.00421911,133,13521,5264
958,7.01668183,865,0.57308372,0.03145655,0.62698593,0.04494325,0.08255133,633,7944,2274
959,2.59234182,774,0.87388093,0.10612281,0.70721359,0.05781031,0.06288881,275,3279,7068
960,0.01740454,552,0.66017727,0.44713117,2.55907919,0.93713929,0.42000079,56,14033,5916
961,0.02634738,708,0.64421461,0.44336720,1.47713118,0.84318748,0.32065868,172,12247,6298
962,2.32194193,355,0.76310514,0.04751201,1.41613271,0.06203873,0.12802808,514,6517,3115
963,6.08595928,890,0.65753306,0.06558283,1.61909586,0.02231160,0.33719481,695,13491,3109
964,1.18854362,252,0.51093269,0.30177442,3.58445389,0.01558668,0.46265978,558,24987,4359
965,0.10221387,710,0.75108127,0.05134036,2.43388157,0.26036915,0.48354111,247,8519,7433
966,0.63068639,328,0.83115780,0.44261072,0.14230283,0.84151186,0.00052219,124,16994,6974
967,0.34880396,552,0.99251273,0.49457895,1.90039625,0.22266410,0.21175602,659,19091,4401
968,0.04487724,385,0.88149368,0.13544044,3.48464081,0.44575555,0.49068737,58,12575,7375
969,0.03342724,505,0.88209156,0.27851445,1.87043170,0.73205083,0.37009903,709,20444,2158
970,0.05292931,309,0.75438051,0.11231043,1.59222280,0.49090955,0.29585773,695,4310,4715
971,0.05452793,253,0.85221657,0.19746043,1.34229005,0.51412603,0.32503304,689,12951,2413
972,0.82153613,827,0.54238500,0.29670394,1.15901890,0.18333342,0.03788189,209,11759,3621
973,0.02359198,922,0.79654590,0.31854280,4.45711321,0.78302133,0.32230113,200,18680,3609
974,0.06604688,607,0.89310214,0.33778861,3.71114450,0.37126995,0.27228391,652,8583,3766
975,0.05718686,198,0.73031219,0.46106961,1.57643461,0.54506672,0.24539640,676,8100,4642
976,0.48240306,959,0.66431863,0.22133277,0.40517906,0.12495237,0.17516739,101,3473,5840
977,6.87077173,815,0.70829285,0.17565060,1.25959184,0.91311306,0.05748412,498,24039,3893
978,0.05960840,279,0.75031224,0.24797721,3.32915624,0.52462885,0.32622786,509,10659,5622
979,4.04023600,737,0.82016148,0.27031471,0.88534555,0.14919945,0.00277124,398,14336,6758
980,0.02919379,391,0.60575941,0.31506735,3.37637552,0.94820514,0.32607689,336,7742,4801
981,0.02616599,333,0.97441862,0.46219586,1.89111776,0.66258205,0.37357963,55,10283,7042
982,0.05331623,771,1.00060183,0.13236853,0.79195394,0.51034990,0.24441699,132,14936,4097
983,2.14939698,389,0.89135453,0.44352957,0.51862668,0.03991096,0.30883307,560,14164,5358
984,0.05627445,948,0.89688506,0.30000845,3.05466555,0.44766697,0.20745815,483,18836,4287
985,0.05275838,253,0.77701859,0.06481844,2.01216548,0.49587212,0.16169901,390,23061,6926
986,1.99204922,353,0.73398599,0.10667355,1.28520448,0.05469435,0.29694809,692,15415,7091
987,0.15440744,154,0.82140049,0.05603777,1.30175618,0.19261172,0.23277234,393,11228,7217
988,0.03162016,368,0.95208608,0.34639548,4.72045921,0.68662545,0.46130452,658,14776,3705
989,0.20525605,893,0.66548057,0.40532861,2.81160024,0.46000919,0.15039816,712,22857,4644
990,0.09712936,254,0.99273058,0.36194207,4.95050516,0.25831667,0.46410485,638,19398,6625
991,0.13423503,483,0.95873780,0.18651531,2.40505071,0.21656488,0.21704614,182,7279,4368
992,0.06128119,994,0.77312783,0.27325692,1.37998472,0.36542253,0.26653227,448,6991,3603
993,0.48673565,789,0.72608001,0.42018362,1.77140254,0.49572688,0.06298629,213,24827,4973
994,0.15935041,796,0.54850474,0.32907041,2.84817733,0.19202469,0.48329837,147,19046,5370
995,0.10251719,419,0.66432307,0.41179516,1.04607711,0.30205988,0.17073527,714,17643,4039
996,0.06483681,173,0.64009646,0.18224728,4.21543247,0.54339552,0.18904729,717,9605,6448
997,0.06993993,676,0.50127133,0.22671800,4.46596665,0.58895495,0.34303156,163,21779,2146
998,0.86693341,577,0.57700538,0.16472353,3.61396951,0.46771774,0.03207378,58,6655,3549
999,0.02271133,326,0.67254482,0.29813526,4.77316828,0.93414929,0.42686717,224,14201,5548
1000,0.11513935,903,0.55490263,0.46598901,2.46038331,0.34729315,0.42236242,571,23266,4744
1001,0.01827879,796,0.80964304,0.05366265,4.49581734,0.87457816,0.46585338,60,20149,6488
1002,0.06524595,482,0.56669186,0.47172375,0.06936131,0.75649650,0.23706712,304,5548,2770
1003,0.04945136,377,0.59733822,0.27441222,0.60324572,0.67691545,0.46609756,51,20599,7310
1004,0.06068878,756,0.54929485,0.27970643,2.10581476,0.58724312,0.13445627,657,12054,3683
1005,0.20608655,524,0.62279571,0.23751302,3.40239200,0.46340827,0.14335107,609,18556,4375
1006,0.04910505,479,0.71950137,0.14525336,0.98279090,0.56652320,0.46011339,51,22356,2523
1007,0.10596325,477,0.61925320,0.42008003,1.48105316,0.27811904,0.36740072,523,13518,5368
1008,0.03633200,186,0.89964616,0.08152351,2.16989843,0.63571892,0.34930936,295,12842,3351
1009,0.02188113,490,0.63556955,0.14773586,2.04227838,0.85764455,0.20151057,162,19196,6497
1010,0.13686700,471,0.66554002,0.30982523,4.62327929,0.26293473,0.48211801,363,3784,6276
1011,0.25137431,670,1.03031459,0.25273817,0.47132575,0.36569111,0.47716935,497,11167,2970
1012,0.06702582,984,0.65569484,0.24072824,0.21546916,0.61077798,0.26521906,537,12973,5866
1013,0.05470112,137,0.91203860,0.45510291,3.67198698,0.51449527,0.42991167,625,13368,3859
1014,0.04677540,671,0.60124986,0.40232563,2.82062934,0.63071944,0.36353424,287,14676,3381
1015,0.05691473,382,0.70602144,0.29823226,1.57791588,0.46857241,0.24578364,288,3779,3969
1016,0.13775489,424,0.67946738,0.46902864,3.39229780,0.65713292,0.02954477,100,17937,6468
1017,0.03963024,243,0.71804118,0.42207506,0.88132086,0.61042779,0.47085599,598,6616,3395
1018,0.26541242,425,1.01415991,0.33378405,2.26012471,0.11295533,0.46841351,225,3837,5459
1019,0.15408659,472,0.61330685,0.15145897,0.20168687,0.91611101,0.00854441,596,16865,4350
1020,0.02803341,585,0.69031803,0.06295061,3.87831051,0.90665925,0.14390762,481,2227,3574
